,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,dunedin,30,NZ,1575572893,71,53.33,-45.87,170.5,9.86
1,ushuaia,75,AR,1575572828,87,48.2,-54.81,-68.31,35.57
2,atuona,16,PF,1575572876,74,79.34,-9.8,-139.03,12.62
3,albany,90,US,1575572735,55,37.99,42.65,-73.75,20.8
4,panaba,17,MX,1575573172,58,78.06,21.28,-88.27,5.39
5,hermanus,0,ZA,1575572875,68,80.01,-34.42,19.24,3.0
6,marsh harbour,100,BS,1575573172,52,72.19,26.54,-77.06,9.91
7,rikitea,0,PF,1575572876,84,77.41,-23.12,-134.97,7.45
8,lakes entrance,73,AU,1575573172,74,55.0,-37.88,147.99,29.19
9,mugumu,89,TZ,1575573172,93,64.27,-1.84,34.67,3.02
10,busselton,0,AU,1575572881,23,72.0,-33.64,115.35,11.25
11,qaanaaq,99,GL,1575572881,59,-2.16,77.48,-69.36,9.69
12,rio brilhante,100,BR,1575573172,72,82.0,-21.8,-54.54,9.01
13,sao francisco,75,BR,1575573172,61,78.8,-25.65,-53.85,11.41
14,nikolsk,100,RU,1575573172,92,34.95,59.53,45.45,11.88
15,maniitsoq,0,GL,1575572893,51,15.13,65.42,-52.9,7.16
16,raudeberg,75,NO,1575573172,93,43.0,61.99,5.14,16.11
17,portland,90,US,1575573136,60,41.0,43.66,-70.25,4.7
18,punta arenas,75,CL,1575572725,57,51.8,-53.16,-70.91,34.45
19,kapaa,40,US,1575572877,83,75.2,22.08,-159.32,14.99
20,taltal,11,CL,1575573173,68,64.49,-25.41,-70.49,9.08
21,katherine,9,AU,1575573173,64,73.4,-14.47,132.26,6.82
22,vaini,5,IN,1575572880,83,67.55,15.34,74.49,8.14
23,westport,90,US,1575573050,41,43.0,41.14,-73.36,12.75
24,bud,75,NO,1575573173,86,42.8,62.91,6.91,14.99
25,erdenet,0,MN,1575573173,70,2.75,49.03,104.04,3.29
26,saint george,75,GR,1575572898,81,48.2,39.45,22.34,4.7
27,cockburn town,75,TC,1575572645,83,78.8,21.46,-71.14,9.17
28,bredasdorp,0,ZA,1575572878,68,70.0,-34.53,20.04,5.82
29,goderich,97,CA,1575573173,82,35.01,43.74,-81.71,10.0
30,aden,28,YE,1575573173,57,78.13,12.79,45.03,7.23
31,cidreira,28,BR,1575572882,73,70.57,-30.17,-50.22,20.22
32,jumla,16,NP,1575573173,37,32.0,29.28,82.18,4.47
33,kloulklubed,75,PW,1575573173,94,77.0,7.04,134.26,4.45
34,dikson,100,RU,1575572876,97,-6.68,73.51,80.55,7.78
35,togul,32,RU,1575573173,79,22.51,53.47,85.91,3.65
36,rocha,2,UY,1575573174,50,67.35,-34.48,-54.34,16.82
37,kiunga,99,PG,1575573174,99,72.66,-6.12,141.3,2.06
38,monteagudo,100,BO,1575573174,70,62.98,-19.8,-63.96,5.7
39,emerald,11,AU,1575573174,73,75.2,-23.53,148.16,4.7
40,avarua,2,CK,1575572886,78,80.6,-21.21,-159.78,9.17
41,ulaanbaatar,0,MN,1575573174,76,-11.2,47.92,106.92,2.24
42,mataura,48,NZ,1575572879,75,55.0,-46.19,168.86,3.0
43,east london,30,ZA,1575572879,72,68.0,-33.02,27.91,20.8
44,broome,100,GB,1575572881,81,48.0,52.47,1.45,19.46
45,seguela,48,CI,1575573174,25,85.51,7.96,-6.67,4.05
46,hilo,90,US,1575572875,88,69.8,19.71,-155.08,3.36
47,marmora,75,CA,1575573174,63,28.99,44.48,-77.68,17.22
48,churapcha,100,RU,1575573174,97,-37.7,62.0,132.43,4.21
49,shelton,90,US,1575572911,41,43.0,41.32,-73.09,12.75
50,riverton,1,US,1575572883,72,32.0,43.02,-108.38,1.74
51,alakurtti,89,RU,1575573174,92,28.0,66.96,30.34,5.01
52,acari,100,BR,1575572906,20,95.09,-6.44,-36.64,12.95
53,fukue,75,JP,1575573175,66,48.2,35.03,136.69,20.8
54,la asuncion,3,AR,1575573175,42,70.23,-26.05,-65.39,8.46
55,srednekolymsk,98,RU,1575572913,87,-6.29,67.46,153.71,15.35
56,kaeo,0,NZ,1575573175,100,61.0,-35.1,173.78,2.17
57,deputatskiy,100,RU,1575572908,99,-13.47,69.3,139.9,2.39
58,quatre cocos,40,MU,1575573175,88,79.0,-20.21,57.76,3.36
59,provideniya,100,RU,1575572877,95,11.93,64.42,-173.23,16.17
60,severo-kurilsk,93,RU,1575572893,86,21.69,50.68,156.12,28.12
61,stephenville,90,CA,1575573175,96,33.01,48.55,-58.59,7.23
62,mount isa,13,AU,1575572884,13,69.8,-20.73,139.49,4.7
63,jamestown,17,AU,1575572875,83,53.89,-33.21,138.6,4.23
64,luderitz,67,NA,1575572880,68,69.8,-26.65,15.16,11.41
65,tongzi,3,CN,1575573175,70,49.96,28.78,105.09,2.1
66,bom jesus,88,BR,1575573176,29,95.29,-9.08,-44.36,6.44
67,santa isabel do rio negro,96,BR,1575572904,92,81.57,-0.41,-65.02,4.07
68,mahebourg,40,MU,1575572891,83,79.0,-20.41,57.7,3.83
69,kailua,75,US,1575573176,61,80.01,21.39,-157.74,14.99
70,pavagada,49,IN,1575573176,91,65.84,14.1,77.28,6.69
71,shache,0,CN,1575572908,57,25.75,38.42,77.24,4.52
72,poum,20,MK,1575572913,86,30.2,41.28,20.71,1.12
73,esperance,1,AU,1575572882,93,53.6,-33.86,121.89,6.93
74,fortuna,75,US,1575573176,67,59.0,40.6,-124.16,16.11
75,mar del plata,0,AR,1575572875,25,73.9,-46.43,-67.52,28.99
76,san carlos de bariloche,1,AR,1575572901,28,69.8,-41.13,-71.31,24.16
77,lompoc,90,US,1575572874,93,62.6,34.64,-120.46,5.82
78,hithadhoo,54,MV,1575572879,80,83.08,-0.6,73.08,10.8
79,phangnga,20,TH,1575573176,78,77.0,8.45,98.53,8.05
80,pochutla,20,MX,1575573177,55,89.01,15.74,-96.47,11.41
81,pozo colorado,11,PY,1575573177,32,89.04,-23.49,-58.8,10.04
82,madang,5,CN,1575572889,47,18.5,35.32,102.79,9.19
83,carnarvon,84,ZA,1575572877,35,71.38,-30.97,22.13,13.69
84,christchurch,18,NZ,1575572877,48,64.4,-43.53,172.64,13.87
85,puerto ayora,20,EC,1575572882,54,84.2,-0.74,-90.35,8.05
86,porosozero,100,RU,1575573178,86,35.55,62.72,32.71,12.77
87,touros,20,BR,1575573178,43,87.8,-5.2,-35.46,13.87
88,bluff,0,AU,1575572875,77,74.98,-23.58,149.07,3.53
89,cape town,0,ZA,1575572674,47,80.01,-33.93,18.42,10.29
90,port elizabeth,90,US,1575572673,39,45.0,39.31,-74.98,16.11
91,butaritari,67,KI,1575572877,72,83.91,3.07,172.79,11.01
92,timra,81,SE,1575573178,78,41.0,62.49,17.33,6.93
93,chicama,75,PE,1575572896,73,71.6,-7.84,-79.15,10.29
94,kouqian,0,CN,1575573178,82,-3.68,43.66,126.5,6.31
95,najran,0,SA,1575572893,48,62.6,17.54,44.22,4.18
96,hambantota,75,LK,1575572894,100,75.2,6.12,81.12,4.7
97,cabo san lucas,5,MX,1575572715,78,80.01,22.89,-109.91,3.36
98,barrhead,1,CA,1575573178,92,5.0,54.12,-114.4,2.24
99,tiksi,100,RU,1575572880,100,-16.92,71.64,128.87,3.74
100,santa cruz,99,BR,1575572876,29,93.65,-6.22,-36.02,11.97
101,pisco,48,PE,1575572900,30,71.6,-13.71,-76.2,12.75
102,anori,98,BR,1575573179,47,93.58,-3.74,-61.66,3.8
103,komsomolskiy,91,RU,1575572886,96,2.01,67.55,63.78,3.6
104,port alfred,0,ZA,1575572883,85,66.99,-33.59,26.89,8.01
105,camabatela,66,AO,1575573179,97,65.37,-8.19,15.37,6.51
106,lebu,40,ET,1575572892,72,59.0,8.96,38.73,9.17
107,key largo,1,US,1575573161,49,72.0,25.09,-80.45,11.41
108,barrow,16,AR,1575572876,18,80.82,-38.31,-60.23,5.14
109,pevek,0,RU,1575572883,84,-0.74,69.7,170.27,2.53
110,nabire,94,ID,1575573179,97,70.93,-3.36,135.5,2.55
111,tuktoyaktuk,75,CA,1575572875,84,-0.4,69.44,-133.03,17.22
112,voh,100,NC,1575572917,80,74.19,-20.95,164.69,7.49
113,okhotsk,76,RU,1575572894,67,-14.82,59.36,143.24,23.04
114,san quintin,57,PH,1575573179,94,72.14,17.54,120.52,2.95
115,castro,40,CL,1575572888,63,62.6,-42.48,-73.76,10.29
116,sola,100,TZ,1575572885,86,67.51,-3.17,33.8,2.17
117,dingle,100,PH,1575572876,89,74.32,11.0,122.67,4.36
118,solnechnyy,0,RU,1575573180,90,-9.87,50.72,136.64,4.7
119,chikwawa,44,MW,1575573180,84,69.48,-16.03,34.79,10.25
120,ponta do sol,91,BR,1575572881,89,72.3,-20.63,-46.0,7.49
121,yellowknife,75,CA,1575572748,75,-14.01,62.45,-114.38,5.82
122,vila franca do campo,20,PT,1575572877,67,60.8,37.72,-25.43,5.82
123,aswan,0,EG,1575573180,28,68.0,24.09,32.9,4.7
124,san juan,0,AR,1575573063,9,89.42,-31.54,-68.53,13.35
125,nikolskoye,75,RU,1575572882,75,42.8,59.7,30.79,17.9
126,mandalgovi,31,MN,1575573180,45,13.51,45.76,106.27,6.38
127,dicabisagan,14,PH,1575573181,87,76.05,17.08,122.42,6.55
128,tasiilaq,75,GL,1575572884,58,26.6,65.61,-37.64,10.29
129,hasaki,75,JP,1575572914,75,42.8,35.73,140.83,10.29
130,severo-yeniseyskiy,86,RU,1575573181,88,2.37,60.37,93.04,3.85
131,chuy,37,UY,1575572880,48,70.81,-33.69,-53.46,12.21
132,banda aceh,90,ID,1575573181,96,73.04,5.56,95.32,4.36
133,road town,40,VG,1575572721,74,86.0,18.42,-64.62,9.17
134,lufilufi,40,WS,1575573181,70,84.2,-13.87,-171.6,17.69
135,moron,2,HT,1575573181,73,82.54,18.56,-74.26,12.88
136,longyearbyen,75,NO,1575572865,74,30.2,78.22,15.63,42.5
137,faanui,89,PF,1575572902,72,81.73,-16.48,-151.75,3.94
138,sao filipe,43,CV,1575572877,79,68.92,14.9,-24.5,18.81
139,ribeira grande,20,PT,1575572877,67,62.6,38.52,-28.7,2.24
140,kropotkin,6,RU,1575573181,83,29.93,45.43,40.58,8.9
141,paita,0,PE,1575573181,100,62.6,-5.09,-81.11,14.99
142,bowen,75,AU,1575572894,94,75.2,-20.01,148.25,9.95
143,mayumba,96,GA,1575573182,83,78.4,-3.44,10.65,4.43
144,grindavik,40,IS,1575572903,79,28.4,63.84,-22.43,8.05
145,morehead,1,US,1575573182,42,48.2,38.18,-83.43,6.93
146,phan thiet,80,VN,1575573182,91,68.47,10.93,108.1,2.44
147,necochea,20,AR,1575573182,63,64.0,-38.55,-58.74,4.0
148,ilulissat,5,GL,1575572897,42,8.6,69.22,-51.1,12.75
149,takoradi,14,GH,1575572900,79,81.16,4.89,-1.75,10.56
150,barra dos coqueiros,20,BR,1575573182,66,84.2,-10.91,-37.04,14.99
151,qasigiannguit,5,GL,1575572915,42,8.6,68.82,-51.19,12.75
152,saint-joseph,90,FR,1575573182,87,53.6,43.56,6.97,4.7
153,kruisfontein,0,ZA,1575572886,70,63.52,-34.0,24.73,12.48
154,ambilobe,90,MG,1575573182,62,79.65,-13.19,49.05,9.06
155,talnakh,40,RU,1575572903,72,12.2,69.49,88.39,20.13
156,redmond,90,US,1575572750,81,48.2,47.67,-122.12,0.87
157,baykit,93,RU,1575572910,96,-1.88,61.68,96.39,1.74
158,boa vista,40,BR,1575573182,49,91.4,2.82,-60.67,12.75
159,kodiak,1,US,1575572886,38,60.8,39.95,-94.76,10.29
160,luquillo,40,PR,1575573182,74,87.01,18.37,-65.72,10.29
161,petukhovo,96,RU,1575573183,95,14.14,55.06,67.89,10.71
162,tommot,100,RU,1575573183,95,-1.98,58.97,126.27,8.77
163,saldanha,0,PT,1575572897,78,46.31,41.42,-6.55,11.86
164,nagato,75,JP,1575573183,66,42.8,34.35,131.14,16.11
165,manbij,75,SY,1575573184,93,41.0,36.53,37.96,16.11
166,dubbo,9,AU,1575573184,33,59.0,-32.25,148.6,2.24
167,kichera,57,RU,1575573184,76,-1.71,55.93,110.1,5.48
168,new norfolk,75,AU,1575572881,57,51.8,-42.78,147.06,19.46
169,auburn,90,US,1575572887,69,39.99,44.1,-70.23,6.93
170,erzin,75,TR,1575572899,76,51.8,36.95,36.2,10.29
171,kattivakkam,75,IN,1575573184,65,81.0,13.22,80.32,10.29
172,yerbogachen,27,RU,1575573185,96,-14.69,61.28,108.01,2.39
173,shihezi,16,CN,1575573185,84,15.84,44.3,86.03,2.59
174,pangody,100,RU,1575573185,95,8.15,65.85,74.49,6.53
175,thinadhoo,51,MV,1575573185,76,83.34,0.53,72.93,7.65
176,iqaluit,90,CA,1575572881,78,8.6,63.75,-68.52,16.11
177,chokurdakh,93,RU,1575572877,93,-13.43,70.62,147.9,14.41
178,joigny,90,FR,1575573185,100,28.4,47.98,3.4,2.24
179,impfondo,96,CD,1575573185,68,79.95,1.62,18.06,0.74
180,varna,0,BG,1575573185,65,32.0,43.22,27.9,3.36
181,ulladulla,18,AU,1575573185,100,54.0,-35.36,150.48,2.24
182,hatillo,1,PR,1575573185,76,87.01,18.49,-66.83,8.05
183,atagay,20,RU,1575573185,94,11.89,55.1,99.39,7.72
184,robertsport,13,LR,1575573186,74,83.75,6.75,-11.37,16.55
185,staryy nadym,100,RU,1575573186,96,8.69,65.61,72.68,3.65
186,clyde river,75,CA,1575572884,83,-9.4,70.47,-68.59,8.05
187,namatanai,83,PG,1575572905,77,81.73,-3.66,152.44,4.59
188,hay river,90,CA,1575573186,77,-2.2,60.82,-115.79,2.24
189,narsaq,20,GL,1575572884,31,21.2,60.91,-46.05,4.7
190,taraz,90,KZ,1575573186,66,48.2,42.89,71.39,2.24
191,kalavad,98,IN,1575572900,50,79.0,22.21,70.38,7.49
192,souillac,0,FR,1575572875,93,44.01,45.6,-0.6,3.91
193,gamba,22,CN,1575573186,30,19.2,28.28,88.52,1.23
194,le port,100,FR,1575573186,86,48.0,42.87,1.37,5.01
195,woodstock,90,CA,1575573073,74,33.01,43.13,-80.75,24.16
196,rakiv lis,0,UA,1575573186,66,30.92,51.62,24.92,8.66
197,bethel,90,US,1575572734,92,14.0,60.79,-161.76,12.75
198,cherskiy,1,RU,1575572888,64,-0.78,68.75,161.3,9.84
199,pizhma,99,RU,1575573187,90,35.92,57.86,47.12,12.64
200,honiara,40,SB,1575573187,94,73.4,-9.43,159.96,2.24
201,sorland,40,NO,1575572907,63,37.4,67.67,12.69,18.34
202,oudtshoorn,0,ZA,1575573187,88,64.4,-33.59,22.2,2.24
203,isangel,92,VU,1575573187,100,75.2,-19.55,169.27,4.7
204,norman wells,75,CA,1575572884,67,-27.4,65.28,-126.83,4.7
205,kununurra,74,AU,1575572892,74,78.8,-15.77,128.74,3.36
206,puerto baquerizo moreno,40,EC,1575573187,74,78.8,-0.9,-89.6,16.11
207,lasa,20,CY,1575573187,58,59.0,34.92,32.53,11.41
208,port hawkesbury,90,CA,1575573187,60,39.2,45.62,-61.36,2.24
209,huambo,90,AO,1575573187,92,62.96,-12.78,15.73,3.89
210,erenhot,89,CN,1575573187,66,17.08,43.65,111.97,11.92
211,georgetown,40,GY,1575572655,70,87.8,6.8,-58.16,11.41
212,havre-saint-pierre,90,CA,1575573187,92,26.6,50.23,-63.6,3.36
213,cayenne,45,GF,1575572906,78,82.4,4.94,-52.33,6.93
214,xai-xai,77,MZ,1575573187,69,68.23,-25.04,33.64,4.32
215,salinopolis,5,BR,1575573187,79,81.61,-0.61,-47.36,17.78
216,upernavik,4,GL,1575572870,73,6.4,72.79,-56.15,14.23
217,haapsalu,96,EE,1575573187,86,44.01,58.95,23.55,20.0
218,camacari,20,BR,1575573187,62,86.0,-12.7,-38.32,14.99
219,kamyshin,100,RU,1575573188,89,31.6,50.08,45.4,13.58
220,brownsville,40,US,1575573188,61,82.99,25.91,-97.49,13.87
221,ouallam,58,NE,1575573188,9,82.62,14.32,2.08,9.48
222,mamallapuram,75,IN,1575573188,65,81.0,12.63,80.17,10.29
223,anadyr,75,RU,1575573188,78,17.6,64.73,177.51,26.84
224,linhares,74,BR,1575572995,78,82.85,-19.38,-40.06,7.11
225,namibe,90,AO,1575573188,80,72.27,-15.19,12.15,7.31
226,la huerta,52,MX,1575573188,71,81.0,25.51,-107.76,5.01
227,nome,1,US,1575572882,57,75.2,30.04,-94.42,6.93
228,hun,40,BE,1575572916,89,35.6,50.34,4.87,13.87
229,kirovskiy,21,RU,1575573188,87,-2.31,45.09,133.51,4.68
230,palimbang,75,PH,1575573188,88,79.0,14.9,120.78,2.24
231,torbay,75,CA,1575572885,87,42.8,47.66,-52.73,32.21
232,adre,0,TD,1575573188,14,68.34,13.47,22.2,5.21
233,maragogi,100,BR,1575573112,69,80.87,-9.01,-35.22,9.17
234,caravelas,74,BR,1575572878,74,84.31,-17.73,-39.27,13.09
235,sao gabriel da cachoeira,40,BR,1575573189,62,89.6,-0.13,-67.09,5.82
236,quanzhou,90,CN,1575573189,87,51.8,24.9,118.59,2.24
237,victoria,75,BN,1575572715,88,78.8,5.28,115.24,9.4
238,alofi,59,NU,1575572913,94,75.2,-19.06,-169.92,2.24
239,castrillon,75,ES,1575573189,100,50.0,43.4,-6.79,3.36
240,aksu,90,KZ,1575572895,100,35.6,52.04,76.93,6.71
241,san borja,72,BO,1575573189,54,90.34,-14.86,-66.75,4.52
242,laguna de perlas,75,NI,1575573189,74,84.2,12.34,-83.67,11.41
243,kutum,0,SD,1575573189,17,66.16,14.2,24.66,5.01
244,freilassing,20,DE,1575573189,100,30.99,47.84,12.98,2.24
245,arandis,100,NA,1575573189,84,66.99,-22.42,14.98,1.99
246,challapata,43,BO,1575573190,54,54.39,-18.9,-66.78,8.9
247,sambava,20,MG,1575573190,87,72.52,-14.27,50.17,2.3
248,aras,20,ES,1575573190,87,46.99,42.56,-2.36,6.93
249,khatanga,0,RU,1575572895,86,-29.94,71.98,102.47,10.56
250,thompson,75,CA,1575572608,69,-9.4,55.74,-97.86,5.82
251,arraial do cabo,75,BR,1575572670,66,86.0,-22.97,-42.02,17.22
252,shimoda,100,JP,1575572912,79,46.0,34.7,138.93,34.81
253,fargo,40,US,1575573101,92,32.0,46.88,-96.79,17.22
254,kitui,96,KE,1575573190,86,68.83,-1.37,38.02,2.15
255,fare,98,PF,1575573190,72,81.68,-16.7,-151.02,5.01
256,hobart,75,AU,1575572860,57,51.8,-42.88,147.33,19.46
257,sisimiut,0,GL,1575573190,56,1.62,66.94,-53.67,11.68
258,aguimes,75,ES,1575573190,72,66.0,27.91,-15.45,9.17
259,monticello,1,US,1575573190,57,53.6,40.03,-88.57,12.75
260,klaksvik,44,FO,1575572884,66,37.4,62.23,-6.59,18.34
261,kudahuvadhoo,100,MV,1575572911,78,82.47,2.67,72.89,13.15
262,katangli,0,RU,1575573190,80,2.41,51.71,143.23,12.28
263,nanortalik,37,GL,1575572878,50,29.79,60.14,-45.24,2.13
264,rundu,90,NA,1575573190,73,73.4,-17.91,19.77,3.36
265,faya,20,SA,1575573191,87,62.6,18.39,42.45,5.82
266,coihaique,20,CL,1575572899,48,62.6,-45.58,-72.07,9.17
267,jensen beach,5,US,1575573011,30,72.0,27.25,-80.23,9.17
268,mao,20,DO,1575573191,58,89.01,19.55,-71.08,6.93
269,arman,99,RU,1575573191,94,3.6,59.7,150.17,21.39
270,yulara,0,AU,1575573072,9,75.2,-25.24,130.99,6.93
271,ostrovnoy,100,RU,1575573191,94,21.2,68.05,39.51,14.52
272,agirish,75,RU,1575573191,95,3.36,61.92,63.02,6.02
273,college place,20,US,1575573191,74,41.0,46.05,-118.39,0.45
274,turukhansk,100,RU,1575573191,93,13.33,65.8,87.96,15.48
275,sistranda,20,NO,1575573191,86,42.01,63.73,8.83,14.99
276,margate,75,AU,1575573191,57,51.8,-43.03,147.26,19.46
277,tiruchchendur,83,IN,1575573191,82,76.39,8.48,78.12,14.74
